,ID,FIELD,predicted_dt,predicted_svm,predicted_rf,predicted_xgb,predicted_lr
41,3115,C29,1186,1047.261505,1133.03,1095.37,1084.255927
42,3116,C29,980.7,992.1718248,976.1376984,1005.10974,1001.936969
43,3117,C29,993.75,993.6641891,985.445,971.3858,1006.635598
44,3118,C29,1100.3,969.0996311,1003.315238,1026.2311,1039.248039
45,3119,C29,993.75,989.3580152,1059.576429,1075.1086,1043.94526
46,3120,C29,1154.75,1012.446669,1161.753571,1154.5015,1024.53531
47,3121,C29,1154.75,1002.504564,1109.21,1109.8998,1045.655088
48,3122,C29,1074.5,1081.900038,1092.738333,1086.3778,1054.4358
49,3123,C29,1074.5,1041.09955,1011.76619,992.88257,973.8970206
50,3147,C29,1074.166667,1102.266839,1147.135238,1124.3759,1046.969795
51,3148,C29,1168.5,1026.131206,1167.951667,1148.9604,1069.85715
52,3149,C29,1209.8,1096.099945,1090.419127,1090.1937,1125.100189
53,3150,C29,1168.5,1136.678194,1195.616667,1182.8633,1179.175864
54,3151,C29,1097.777778,1121.580104,1087.067143,1153.9346,1164.234985
55,3152,C29,1097.777778,1032.306353,1092.842143,1127.108,1128.228721
56,3153,C29,1097.777778,962.9112493,1058.160714,1127.0883,1088.161335
57,3154,C29,1074.166667,1045.228232,1035.042381,1101.4775,1055.574712
58,3155,C29,1154.75,967.2824961,1040.175714,1048.3518,1023.180545
59,3156,C29,980.7,931.6497987,983.847619,1004.8292,988.6335317
60,3157,C29,1186,949.2394345,1155.96746,1030.2361,1024.99918
61,3158,C29,993.75,1039.444566,1100.815556,1065.9758,1014.607189
62,3159,C29,987.4166667,991.9475677,985.2688095,1002.2902,1003.433357
63,3160,C29,987.4166667,1001.900235,1028.918889,1032.9781,1007.70801
64,3161,C29,1074.5,999.837008,1046.915,1090.3402,936.4679551
65,3162,C29,939.6666667,1035.189826,969.9011905,1015.7373,942.1477481
66,3163,C29,742,1005.702659,866.0875,850.00366,911.3732431
67,3187,C29,1097.777778,1057.177396,1069.396667,1089.9523,1037.768188
68,3188,C29,1007.6,1060.362928,1025.070833,1032.8424,1054.918935
69,3189,C29,1168.5,1137.899809,1115.551667,1148.5142,1149.114273
70,3190,C29,1168.5,1055.391593,1120.031667,1074.3145,1107.152573
71,3191,C29,1097.777778,1016.691034,1126.326429,1169.8506,1092.472402
72,3192,C29,1097.777778,1051.305477,1113.928333,1150.9951,1129.124652
73,3193,C29,1175.285714,1049.606731,1086.294167,1152.6418,1081.017526
74,3194,C29,1070.142857,1003.660363,1013.707143,1016.12836,1057.314021
75,3195,C29,938,898.4078387,1034.425,1071.1548,1039.755985
76,3196,C29,1154.75,938.2354396,933.4123016,1017.887,1014.501412
77,3197,C29,932,985.9002621,946.525,993.6551,1013.807643
78,3198,C29,932,955.7115414,1001.531667,1015.11066,984.0077062
79,3199,C29,987.4166667,998.9215285,967.6811905,1014.2761,984.9377177
80,3200,C29,987.4166667,999.6366952,974.8916667,949.1427,1002.460102
81,3201,C29,987.4166667,955.2759788,975.5916667,980.8148,972.3275047
82,3202,C29,987.4166667,954.7031602,961.525,1043.5002,892.2996396
83,3203,C29,742,901.6743152,786.7366667,809.5375,879.3327258
84,3204,C29,841.5,942.171824,882.955,891.9523,869.0851794
85,3230,C29,980.7,1105.692468,1081.85,1063.669,1031.703398
86,3231,C29,1007.6,1069.036164,1013.483333,984.0399,1036.344823
87,3232,C29,1007.6,1042.292293,1171.889762,1162.3638,1082.196267
88,3233,C29,1209.8,879.6353019,1049.515,1153.3884,1103.804441
89,3234,C29,1209.8,1096.080074,1107.008571,1076.0121,1092.421552
90,3235,C29,1097.777778,1057.815496,1146.563889,1117.1582,1096.749212
91,3236,C29,1070.142857,1039.900143,1031.394048,1073.5603,1082.454446
92,3237,C29,980.7,1000.997541,953.4619048,935.7226,994.6914333
93,3238,C29,815.5,813.8997413,822.99,802.67584,910.8184719
94,3239,C29,742,814.8996377,852.8883333,790.9313,867.4496166
95,3240,C29,903.5,878.2062671,927.9916667,932.4753,964.6846276
96,3241,C29,1154.75,902.9517251,978.6511905,988.2303,980.0988067
97,3242,C29,932,994.2317528,972.4155556,989.0147,996.3950966
98,3243,C29,1100.3,956.7728236,937.76,958.24457,926.8575494
99,3244,C29,987.4166667,989.5391568,1011.466667,993.9219,961.4725015
100,3245,C29,1091.6,998.1640271,978.3833333,955.66095,928.7219284
101,3246,C29,987.4166667,988.6005056,1004.098333,1029.9688,866.6928191
102,3247,C29,1074.5,1076.978389,883.78,963.2096,943.0891663
103,3248,C29,841.5,987.040035,908.7007143,941.4018,823.6856618
104,3275,C29,1186,1088.612705,1153.701667,1136.6932,1059.093171
105,3276,C29,1007.6,1057.176216,1004.958333,906.1705,1025.545064
106,3277,C29,1175.285714,1070.900069,1099.691667,1090.4242,1131.371489
107,3278,C29,1007.6,1055.750708,1058.679762,1170.7528,1135.208835
108,3279,C29,1097.777778,1011.680727,1091.757143,1059.1593,1105.027931
109,3280,C29,1070.142857,982.6914657,1042.54,1005.68823,1060.676106
110,3281,C29,1001.166667,956.5151547,981.1666667,983.45123,1039.433416
111,3282,C29,980.7,960.1574759,956.9916667,914.0823,952.9235727
112,3283,C29,815.5,890.2387298,813.4333333,801.18823,881.1346985
113,3284,C29,903.5,953.4633352,862.815,881.1246,916.8052474
114,3285,C29,903.5,1016.670816,845.8866667,840.07666,924.9384383
115,3286,C29,903.5,893.5558629,882.5678571,870.7385,955.7170885
116,3287,C29,932,999.2986441,1015.258333,984.43427,1016.021057
117,3288,C29,993.75,955.5172275,939.8569048,891.7455,964.9646534
118,3289,C29,987.4166667,936.8999744,954.435,935.959,940.5573468
119,3290,C29,987.4166667,952.1767967,912.2616667,936.7545,923.3827983
120,3291,C29,903.5,965.5573643,1007.318333,996.6592,888.3974205
121,3292,C29,1024.6,1104.124399,1014.533333,1020.65857,1014.300974
122,3293,C29,1024.6,1062.023866,919.35,1006.00946,970.3119884
123,3321,C29,1140,1025.795356,1236.027381,1207.5419,1070.904972
124,3322,C29,1001.166667,953.0996026,983.5733333,973.6856,976.0144254
125,3323,C29,925,951.8642366,938.9366667,938.6923,958.3054748
126,3324,C29,1097.777778,1035.994526,985.9916667,996.9132,1135.199277
127,3325,C29,1007.6,990.2580428,988.1988095,1002.5931,1078.024989
128,3326,C29,1070.142857,1081.899511,1067.507381,1096.1031,1088.961065
129,3327,C29,938.8888889,862.8575483,877.0533333,895.4762,1008.740896
130,3328,C29,938.8888889,905.0907222,855.0333333,890.8359,947.256427
131,3329,C29,815.5,987.9420964,874.9966667,847.40607,980.6204194
132,3330,C29,932,969.1494546,834.1841667,808.9507,907.599405
133,3331,C29,808,982.0465203,709.7166667,741.5533,871.2251026
134,3332,C29,939.6666667,1019.46789,896.9166667,869.3339,935.0260683
135,3333,C29,932,975.8997442,946.1919048,1003.3826,1006.816713
136,3334,C29,932,930.169757,853.3966667,837.9332,965.9523734
137,3335,C29,1175.285714,978.9920649,1027.525,988.8056,1036.712709
138,3336,C29,1070.142857,988.3753311,1119.792381,1139.9646,1053.315504
139,3337,C29,987.4166667,962.900236,982.4216667,968.4627,949.8348265
140,3338,C29,932,956.2369249,976.6416667,973.16864,926.7011414
141,3339,C29,1024.6,933.0006528,898.885,943.13226,894.4645259
142,3340,C29,1024.6,1056.777286,1028.369048,1016.7867,1110.490649
143,3341,C29,1074.5,1007.337102,1027.866667,1021.4478,950.1447127
144,3367,C29,1070.142857,760.0186846,1025.986429,908.99176,998.3843818
145,3371,C29,763.875,967.1002423,921.415,941.65344,922.4408363
146,3372,C29,885,893.0999371,933.1345238,905.4787,861.1332394
147,3373,C29,841.2222222,854.0999717,893.0691667,843.4265,832.4131271
148,3374,C29,841.2222222,813.0225616,861.3166667,837.67847,904.8300355
149,3375,C29,1070.142857,870.9526926,989.2933333,970.5684,984.9850651
150,3376,C29,1001.166667,803.7041292,881.4877778,900.3696,966.7576163
151,3377,C29,938.8888889,702.9555852,915.6077381,920.44696,900.4593066
152,3378,C29,815.5,777.0979032,857.2863095,812.2874,815.048521
153,3379,C29,675.25,802.1691633,686.2166667,694.2248,682.1478215
154,3380,C29,742,885.0370599,713.4533333,774.87195,784.9097446
155,3381,C29,742,799.9827774,743.2825,721.5106,823.7481027
156,3382,C29,939.6666667,853.7491455,825.1761905,810.2507,851.3460166
157,3383,C29,815.5,856.3748609,870.7166667,874.4215,901.4987883
158,3384,C29,1026.833333,855.3684744,916.5566667,921.39075,946.1468615
159,3385,C29,993.75,893.9727754,1022.84,1001.87885,981.2832403
160,3386,C29,1070.142857,987.3435128,1056.81,962.2011,991.7885317
161,3387,C29,993.75,946.0999358,939.8833333,979.7302,962.6664181
162,3388,C29,1026.833333,938.9000618,923.417381,942.00616,951.6571232
163,3389,C29,903.5,944.4353684,974.275,971.66,917.1456977
164,3390,C29,993.75,1021.100451,1004.145952,1070.082,1085.521963
165,3391,C29,1091.6,1058.677343,1032.216667,1048.4634,1099.265137
166,3421,C29,1074.166667,1031.408097,1039.658333,1029.6421,1025.317861
167,3422,C29,961.6666667,1017.520165,1012.820238,1058.051,965.7443046
168,3423,C29,961.6666667,972.0174674,939.6369048,942.2234,930.3814247
169,3424,C29,1012.916667,938.4226654,1032.590238,998.45264,983.8187637
170,3425,C29,1012.916667,1020.871462,1102.36119,1111.2067,899.6115704
171,3426,C29,939.6666667,986.8995308,949.7133333,981.3003,736.0587118
172,3427,C29,681.75,725.0843859,693.3733333,696.65424,604.6760921
173,3428,C29,713,776.0586511,696.5533333,643.52435,757.7209912
174,3429,C29,815.5,813.6906841,834.1625,780.3778,882.1680506
175,3430,C29,1012.916667,762.886971,952.1025,917.53595,877.1528168
176,3431,C29,763.875,757.6564235,800.6833333,830.9137,754.4429237
177,3432,C29,742,756.2617248,772.6241667,769.6816,743.34133
178,3433,C29,759,842.5480018,713.9424242,704.46967,736.6166857
179,3434,C29,759,780.1377051,676.4162338,683.81085,695.4795253
180,3435,C29,675.25,746.7169294,635.945,621.0203,708.5156586
181,3436,C29,742,846.3288633,751.8916667,748.7135,809.9369195
182,3437,C29,1012.916667,735.6303507,918.9228571,899.0002,861.5125425
183,3438,C29,874.3333333,834.3513109,935.4238095,970.64435,942.692779
184,3439,C29,932,915.9004341,934.3866667,920.5879,939.3282451
185,3440,C29,993.75,1017.890566,948.4583333,936.7077,983.3034285
186,3441,C29,903.5,936.1611342,906.6209524,1019.64935,929.0517917
187,3442,C29,993.75,1037.899955,1078.268889,1046.3026,975.6671575
188,3443,C29,993.75,932.6860825,968.1471429,978.55615,928.3336518
189,3444,C29,1024.6,1044.049884,1046.765,1053.9962,1066.255454
190,3445,C29,1091.6,1105.33089,970.955,1048.8346,1079.116814
191,3475,C29,1154.75,999.3972384,880.8616667,957.4687,980.8877478
192,3476,C29,883.4285714,922.5810559,868.6083333,854.5817,921.2419188
193,3477,C29,825.1,881.9612185,826.2266667,825.37744,787.2146046
194,3478,C29,858.1818182,889.1057638,924.8283333,933.85864,740.5895682
195,3479,C29,788.9090909,802.1812737,708.8819048,740.0194,727.3414995
196,3480,C29,759,865.1004138,789.5790909,814.29596,668.0828258
197,3481,C29,681.75,711.3209725,708.2283333,681.20874,665.7913524
198,3482,C29,681.75,778.5849082,685.9452381,700.55804,723.3892525
199,3483,C29,885,924.5387894,795.7916667,813.3333,860.9998263
200,3484,C29,858.1818182,912.8999557,864.935,827.0054,832.6510911
201,3485,C29,763.875,778.9003279,811.15,805.6198,795.4329155
202,3486,C29,858.1818182,870.8413164,827.6133333,869.4529,730.479142
203,3489,C29,759,726.8254986,719.2154762,744.4702,686.2945552
204,3490,C29,679.3333333,702.4663463,705.5,702.0987,740.4299807
205,3491,C29,763.875,759.7243976,809.3288095,789.2332,803.4642974
206,3492,C29,713,748.8044213,812.2629762,810.4597,824.8882576
207,3493,C29,874.3333333,876.2341162,901.335,886.941,900.2440044
208,3494,C29,987.4166667,950.694696,892.7366667,972.5341,892.7904992
209,3495,C29,885,958.362209,840.3105556,817.67084,889.2701781
210,3496,C29,987.4166667,970.1653633,973.495,991.3356,905.8876537
211,3497,C29,1024.6,950.2362212,990.325,978.59625,947.0386147
212,3498,C29,1024.6,906.1909012,1026.903333,1027.3752,1013.98931
213,3499,C29,1091.6,1001.355074,1097.133333,1113.1603,1084.961447
214,3528,C29,804.4285714,1025.858542,820.9066667,823.45184,888.7836063
215,3529,C29,841.2222222,909.2704088,836.69,819.7367,813.5181743
216,3530,C29,825.1,857.7683301,784.1866667,759.07153,719.8688088
217,3531,C29,675.25,806.0338221,676.432619,666.23395,679.647358
218,3532,C29,742,829.5917784,648.1366667,594.00073,700.3679236
219,3533,C29,679.3333333,669.1000798,667.2486813,650.66156,630.5841843
220,3534,C29,679.3333333,619.4877166,639.5285714,682.8683,637.5326876
221,3535,C29,681.75,714.2360312,679.025,648.585,715.4080736
222,3536,C29,647.3333333,783.1812288,667.2,663.1685,732.8192492
223,3537,C29,647.3333333,908.8133275,598.7448718,615.64575,763.0597738
224,3538,C29,759,759.7581878,628.3543956,646.669,707.7925993
225,3541,C29,679.3333333,741.8864183,736.5424242,712.5728,677.4823693
226,3542,C29,679.3333333,685.8138974,667.6915385,646.6946,636.8896771
227,3543,C29,679.3333333,677.9146113,677.5020147,661.06995,704.4104738
228,3544,C29,763.875,680.3719002,691.7166667,629.3707,729.999171
229,3545,C29,742,706.7813226,712.5366667,672.9085,711.0810669
230,3546,C29,675.25,812.6038126,740.72,618.4473,701.7329412
231,3547,C29,763.875,922.4757748,606.3885714,549.9572,726.4765555
232,3548,C29,681.75,914.941364,716.4452381,686.9533,728.7932757
233,3549,C29,788.9090909,902.0256398,732.5619048,687.34314,758.249265
234,3550,C29,788.9090909,885.5215665,756.2583333,716.99774,762.6054345
235,3551,C29,788.9090909,962.9415749,705.0416667,820.2868,844.0131711
236,3580,C29,713,1074.642904,808.2583333,825.7144,809.8707554
237,3581,C29,841.2222222,825.4697477,785.0483333,765.58594,818.1030374
238,3582,C29,815.5,847.5702983,824.1,780.09326,762.1616041
239,3583,C29,713,728.3032652,674.2459524,646.7747,646.1904825
240,3584,C29,675.25,760.1168807,635.7833333,637.714,668.2325281
241,3585,C29,681.75,624.9479968,614.79,608.5784,562.7346077
242,3586,C29,679.3333333,625.9852219,642.5983333,609.0979,611.837926
243,3587,C29,788.9090909,755.2851513,748.8333333,734.8306,729.2859617
244,3588,C29,647.3333333,757.2653843,691.6995671,677.47375,727.8803762
245,3589,C29,647.3333333,790.0157585,688.9532051,619.3869,706.1349923
246,3590,C29,647.3333333,769.5587089,589.6866667,608.79565,733.7582511
247,3591,C29,647.3333333,874.2168474,761.465,794.256,719.413377
248,3594,C29,533,776.2775054,573.5433333,535.47266,675.9914422
249,3595,C29,533,716.7230645,549.4485714,496.92407,651.2091461
250,3596,C29,533,734.6595726,676.8433333,617.04504,711.6782993
251,3597,C29,858.1818182,704.1000949,758,709.15625,749.3739624
252,3598,C29,815.5,714.056776,780.2933333,754.57965,772.8505373
253,3599,C29,713,876.1806349,829.365,799.3719,838.0554624
254,3600,C29,681.75,911.5789838,685.9935714,670.64276,696.5518508
255,3601,C29,681.75,902.8070964,707.4602381,693.06824,753.1869959
256,3602,C29,841.5,906.754388,740.5666667,766.2437,688.8307989
257,3603,C29,841.5,930.6386176,770.1535714,772.7583,710.6052426
258,3604,C29,788.9090909,1032.349411,865.5783333,879.0662,980.3868465
259,3634,C29,742,1038.761755,803.5933333,804.09143,892.3413627
260,3635,C29,804.4285714,825.21001,808.2083333,758.3499,803.4266231
261,3636,C29,713,772.4102828,708.535,681.1739,724.135876
262,3637,C29,675.25,743.2670179,648.7166667,661.2231,623.0917622
263,3638,C29,681.75,705.8978352,642.6666667,639.2111,609.373392
264,3639,C29,679.3333333,630.8522869,655.5974242,608.07623,586.9971002
265,3640,C29,647.3333333,640.0119139,628.2416667,618.35675,553.6070053
266,3641,C29,675.25,744.6575055,609.42,642.6191,658.6775561
267,3642,C29,647.3333333,769.0861192,667.7438095,687.09937,706.4101659
268,3643,C29,647.3333333,761.5276404,673.945,644.85284,724.4734969
269,3644,C29,647.3333333,747.8566957,576.4933333,592.455,671.5431841
270,3645,C29,647.3333333,781.2603497,596.2866667,627.0856,657.2794278
271,3646,C29,896.2,900.9401009,837.7933333,847.7786,797.2305921
272,3647,C29,939.6666667,922.0680814,880.38,854.7096,776.1919248
273,3648,C29,533,841.1388712,553.68,524.373,651.6596798
274,3649,C29,533,760.0220668,577.3469048,546.8385,644.8117066
275,3650,C29,675.25,738.4352667,668.7133333,650.6356,739.6912954
276,3651,C29,675.25,708.2716642,670.0533333,671.64154,754.8546793
277,3652,C29,788.9090909,752.7535,749.4833333,732.91064,745.0190602
278,3653,C29,903.5,881.1036273,786.7292857,783.33185,839.4223267
279,3654,C29,788.9090909,825.1002155,798.8066667,818.5337,821.2634819
280,3655,C29,841.5,860.5340465,816.525,855.0344,784.8211153
281,3656,C29,788.9090909,930.9010872,712.34,828.5038,829.4324213
282,3657,C29,858.1818182,885.900363,788.18,878.58246,838.9683108
283,3658,C29,858.1818182,1140.515895,846.4357143,899.7035,1023.293092
284,3687,C29,681.75,1042.107663,717.82,722.43646,844.4109361
285,3688,C29,903.5,870.9000406,905.3766667,881.43585,850.0292009
286,3689,C29,804.4285714,839.4063027,785.1083333,812.9596,795.3389913
287,3690,C29,804.4285714,764.369573,715.5483333,687.8319,716.6026708
288,3691,C29,841.5,754.6117446,769.5116667,746.5693,697.1301091
289,3692,C29,675.25,778.2360354,715.2733333,705.7671,642.9384185
290,3693,C29,681.75,717.1115544,727.5966667,723.2428,679.1886973
291,3694,C29,647.3333333,697.1,720.0757576,708.24915,681.2613478
292,3695,C29,647.3333333,655.1821294,650.535348,644.9368,643.5080383
293,3696,C29,647.3333333,664.4006794,624.6616667,624.2976,670.133307
294,3697,C29,647.3333333,647.8090443,621.67,623.9771,602.7789952
295,3698,C29,647.3333333,700.3087609,593.1471429,582.76154,621.8063995
296,3699,C29,939.6666667,865.7116483,802.4766667,794.54785,730.1067822
297,3700,C29,896.2,883.8797713,880.7235714,878.07623,806.7931326
298,3701,C29,896.2,784.8273064,842.3583333,811.529,829.8323878
299,3702,C29,763.875,791.3855903,782.615,745.8461,824.1592562
300,3703,C29,858.1818182,749.3151461,754.625,749.7119,836.8679831
301,3704,C29,815.5,827.2622053,924.7742857,902.0507,880.138601
302,3705,C29,874.3333333,771.1000549,778.4366667,764.1489,843.2738777
303,3706,C29,874.3333333,871.867046,837.8666667,815.48944,844.2951816
304,3707,C29,858.1818182,813.6531354,759.1509524,772.7111,856.8839396
305,3708,C29,903.5,907.3239699,895.9,902.3794,947.0554696
306,3709,C29,1012.916667,980.0688838,1120.026389,981.85474,1030.311465
307,3710,C29,885,919.2650927,878.8904762,869.0149,1022.065529
308,3711,C29,885,950.4556401,962.2166667,953.2146,1007.783001
309,3739,C29,903.5,903.7573889,884.2416667,846.8636,934.7484796
310,3740,C29,808,878.9001222,864.8633333,888.4568,832.0700708
311,3741,C29,804.4285714,869.0048471,824.5466667,812.1227,807.8384192
312,3742,C29,713,803.2450946,774.2992857,796.7977,780.8732183
313,3743,C29,675.25,791.5342606,775.5433333,742.6147,701.4368393
314,3744,C29,675.25,714.1560323,795.61,765.00305,717.2782529
315,3745,C29,675.25,682.3341833,767.9266667,760.75024,709.1551472
316,3746,C29,675.25,697.647716,774.5783333,767.77075,695.9049807
317,3747,C29,675.25,712.7772223,711.6283333,696.0009,684.5941628
318,3748,C29,681.75,696.5847522,712.4116667,740.9466,656.8902538
319,3749,C29,759,852.6362382,724.24,769.01184,735.170458
320,3750,C29,1012.916667,1041.848823,925.8911905,961.4477,822.4481779
321,3751,C29,896.2,1017.260515,963.2578571,870.03906,862.7312381
322,3752,C29,896.2,906.6397661,974.0404762,961.42865,903.9485277
323,3753,C29,1010.5,853.8996278,921.4344048,892.80927,885.6098643
324,3754,C29,938.8888889,884.6201893,968.2069048,978.32086,973.7176877
325,3755,C29,938.8888889,808.0676453,988.7619048,1001.3383,988.9055466
326,3756,C29,925,833.3069942,850.3194444,871.47534,944.5381733
327,3757,C29,874.3333333,784.6595762,850.577619,799.829,855.1838386
328,3758,C29,763.875,854.1453613,840.96,867.3329,897.1612082
329,3759,C29,1026.833333,879.4245805,1012.198611,1001.63336,1020.935934
330,3760,C29,1026.833333,918.6965104,991.8178968,1003.2039,990.5958815
331,3761,C29,858.1818182,1030.099799,892.72,1015.85645,1056.664307
332,3762,C29,788.9090909,922.4826572,822.5533333,869.93097,930.1640423
333,3789,C29,804.4285714,1093.642924,865.06,889.0975,974.1980097
334,3790,C29,903.5,878.1224031,871.3966667,864.56757,838.3457599
335,3791,C29,804.4285714,875.0260458,889.0333333,864.0904,855.0527258
336,3792,C29,841.2222222,857.2976785,847.8816667,853.1619,805.2479804
337,3793,C29,858.1818182,888.2151349,802.265,803.46814,786.5089973
338,3794,C29,788.9090909,814.94927,766.8283333,769.1119,749.7035918
339,3795,C29,858.1818182,864.9453028,852.3116667,826.71014,815.6471916
340,3796,C29,825.1,762.3047653,826.1459524,802.4553,791.8392732
341,3797,C29,788.9090909,805.8998983,803.9783333,792.72375,788.6329801
342,3798,C29,858.1818182,882.4659683,862.8633333,846.1751,781.892551
343,3799,C29,788.9090909,921.2824298,872.4283333,888.3377,867.3321429
344,3800,C29,1209.8,1046.716981,990.957619,939.34686,994.480525
345,3801,C29,1026.833333,1101.73762,1050.805238,1061.2896,1034.704298
346,3802,C29,1026.833333,1032.357311,1037.000714,1046.9249,1009.900312
347,3803,C29,1010.5,1009.808463,1125.5,1108.4929,1094.558445
348,3804,C29,1104.142857,1053.863978,1084.003571,1108.6998,1082.181539
349,3805,C29,938.8888889,952.6727517,977.3966667,962.88104,1023.567123
350,3806,C29,938.8888889,816.0563848,1005.922143,991.3652,993.5273134
351,3807,C29,874.3333333,833.9187559,922.3671429,966.44635,941.2031119
352,3808,C29,1026.833333,809.9505987,939.857619,970.6166,996.5677371
353,3809,C29,1175.285714,879.579512,1118.29,1046.48,1082.818973
354,3810,C29,1012.916667,817.4127039,959.4617857,939.44025,1019.173003
355,3811,C29,1012.916667,1034.196579,1057.894444,1063.3018,1080.672927
356,3839,C29,903.5,961.165542,882.4016667,930.2047,851.1924966
357,3840,C29,883.4285714,873.0997655,881.2633333,867.38947,865.020799
358,3841,C29,841.2222222,847.0646139,862.535,871.93134,798.8578881
359,3842,C29,815.5,823.0965707,818.1933333,827.02826,788.5918375
360,3843,C29,675.25,847.9441218,779.9666667,780.6902,781.3661406
361,3844,C29,788.9090909,768.7104186,760.5616667,783.1645,746.5326764
362,3845,C29,825.1,784.3866366,829.795,863.84375,863.8821864
363,3846,C29,783.3333333,789.6574034,790.5592857,779.0883,766.2014682
364,3847,C29,783.3333333,920.3465416,802.4566667,778.4187,816.6411553
365,3848,C29,1026.833333,938.3114885,909.742619,917.70404,940.9324259
366,3849,C29,938,1067.616989,946.2359524,965.6501,994.5769421
367,3850,C29,1104.142857,1090.122315,1069.737143,1045.4213,1058.115671
368,3851,C29,1010.5,1103.850145,1094.013333,1095.4635,1022.539013
369,3852,C29,1104.142857,1142.859307,1177.631667,1153.9594,1112.799106
370,3853,C29,1104.142857,1028.070901,1179.773333,1170.0238,1109.216316
371,3854,C29,1112.333333,1117.423555,1148.945,1111.2288,1062.447316
372,3855,C29,938.8888889,861.6538684,1062.453333,1043.655,1005.256351
373,3856,C29,874.3333333,822.1069399,928.0583333,941.15686,891.0791522
374,3857,C29,938.8888889,894.9592122,959.2558333,962.50665,956.7090454
375,3858,C29,1026.833333,912.081547,1091.720952,1063.7972,1001.912633
376,3859,C29,1026.833333,978.2737942,1100.458095,1064.2888,1081.892976
377,3860,C29,1012.916667,1065.02955,1061.626111,1065.8217,1056.553442
378,3885,C29,808,1074.917569,918.3416667,912.7458,998.4461915
379,3886,C29,883.4285714,881.744228,876.0383333,857.1999,853.5103025
380,3887,C29,815.5,783.7568543,846.9283333,862.2301,806.869377
381,3888,C29,815.5,869.1000964,858.1480952,822.44257,765.158375
382,3889,C29,825.1,810.2015724,803.0133333,795.30536,787.3048913
383,3890,C29,825.1,842.8996098,821.6583333,832.557,838.942756
384,3891,C29,825.1,811.5668302,884.2430952,854.439,804.9739528
385,3892,C29,783.3333333,814.0246848,832.08,797.8472,822.5679446
386,3893,C29,841.2222222,764.5770209,861.2316667,755.79755,827.7653735
387,3894,C29,939.6666667,906.8338547,909.4428571,963.3713,900.8602634
388,3895,C29,1104.142857,1079.248862,1070.153333,1064.8843,1055.715805
389,3896,C29,1104.142857,1083.900017,1076.515,1064.0055,1050.746605
